cmake_minimum_required(VERSION 3.10)
project(streflop C CXX)

# Set C++17 standard
set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

# Options
option(STREFLOP_AUTO "Autodetect the most appropriate Streflop implementation" ON)
option(STREFLOP_SSE "Use SSE instead of x87 extended precision" OFF)
option(STREFLOP_NEON "Use ARM NEON (auto-enabled on ARM64 when SSE/SOFT are off)" OFF)
option(STREFLOP_SOFT "Use soft float" OFF)
option(STREFLOP_NO_DENORMALS "Squash denormals to zero" OFF)
option(BUILD_TESTS "Build test executables" OFF)

# Autodetect STREFLOP mode when STREFLOP_AUTO is ON and no explicit mode is selected
if(STREFLOP_AUTO AND NOT STREFLOP_SSE AND NOT STREFLOP_NEON AND NOT STREFLOP_SOFT AND NOT STREFLOP_NO_DENORMALS AND NOT BUILD_TESTS)
	# Use HOST processor as fallback when cross-compiling (CMAKE_SYSTEM_PROCESSOR may be empty)
	if(NOT CMAKE_SYSTEM_PROCESSOR AND CMAKE_HOST_SYSTEM_PROCESSOR)
		set(_streflop_processor "${CMAKE_HOST_SYSTEM_PROCESSOR}")
	else()
		set(_streflop_processor "${CMAKE_SYSTEM_PROCESSOR}")
	endif()
	if(_streflop_processor MATCHES "arm64|aarch64|armv8|ARM64|AARCH64")
		set(STREFLOP_NEON ON CACHE BOOL "Use ARM NEON (autodetected)" FORCE)
		message(STATUS "STREFLOP: Autodetected ARM64 platform - enabling NEON mode")
	elseif(_streflop_processor MATCHES "x86|i686|amd64|AMD64|x86_64")
		set(STREFLOP_SSE ON CACHE BOOL "Use SSE (autodetected)" FORCE)
		message(STATUS "STREFLOP: Autodetected x86/x86_64 platform - enabling SSE mode")
	else()
		message(FATAL_ERROR "STREFLOP: Unknown architecture '${_streflop_processor}', cannot proceed with autodetection")
	endif()
endif()

# Float-32 source files
SET(libm_flt32_source
	"libm/flt-32/e_acosf.cpp"
	"libm/flt-32/e_acoshf.cpp"
	"libm/flt-32/e_asinf.cpp"
	"libm/flt-32/e_atan2f.cpp"
	"libm/flt-32/e_atanhf.cpp"
	"libm/flt-32/e_coshf.cpp"
	"libm/flt-32/e_exp2f.cpp"
	"libm/flt-32/e_expf.cpp"
	"libm/flt-32/e_fmodf.cpp"
	"libm/flt-32/e_gammaf_r.cpp"
	"libm/flt-32/e_hypotf.cpp"
	"libm/flt-32/e_j0f.cpp"
	"libm/flt-32/e_j1f.cpp"
	"libm/flt-32/e_jnf.cpp"
	"libm/flt-32/e_lgammaf_r.cpp"
	"libm/flt-32/e_log10f.cpp"
	"libm/flt-32/e_log2f.cpp"
	"libm/flt-32/e_logf.cpp"
	"libm/flt-32/e_powf.cpp"
	"libm/flt-32/e_rem_pio2f.cpp"
	"libm/flt-32/e_remainderf.cpp"
	"libm/flt-32/e_sinhf.cpp"
	"libm/flt-32/e_sqrtf.cpp"
	"libm/flt-32/k_cosf.cpp"
	"libm/flt-32/k_rem_pio2f.cpp"
	"libm/flt-32/k_sinf.cpp"
	"libm/flt-32/k_tanf.cpp"
	"libm/flt-32/s_asinhf.cpp"
	"libm/flt-32/s_atanf.cpp"
	"libm/flt-32/s_cbrtf.cpp"
	"libm/flt-32/s_ceilf.cpp"
	"libm/flt-32/s_copysignf.cpp"
	"libm/flt-32/s_cosf.cpp"
	"libm/flt-32/s_erff.cpp"
	"libm/flt-32/s_expm1f.cpp"
	"libm/flt-32/s_fabsf.cpp"
	"libm/flt-32/s_finitef.cpp"
	"libm/flt-32/s_floorf.cpp"
	"libm/flt-32/s_fpclassifyf.cpp"
	"libm/flt-32/s_frexpf.cpp"
	"libm/flt-32/s_ilogbf.cpp"
	"libm/flt-32/s_isinff.cpp"
	"libm/flt-32/s_isnanf.cpp"
	"libm/flt-32/s_ldexpf.cpp"
	"libm/flt-32/s_llrintf.cpp"
	"libm/flt-32/s_llroundf.cpp"
	"libm/flt-32/s_log1pf.cpp"
	"libm/flt-32/s_logbf.cpp"
	"libm/flt-32/s_lrintf.cpp"
	"libm/flt-32/s_lroundf.cpp"
	"libm/flt-32/s_modff.cpp"
	"libm/flt-32/s_nearbyintf.cpp"
	"libm/flt-32/s_nextafterf.cpp"
	"libm/flt-32/s_remquof.cpp"
	"libm/flt-32/s_rintf.cpp"
	"libm/flt-32/s_roundf.cpp"
	"libm/flt-32/s_scalblnf.cpp"
	"libm/flt-32/s_scalbnf.cpp"
	"libm/flt-32/s_signbitf.cpp"
	"libm/flt-32/s_sincosf.cpp"
	"libm/flt-32/s_sinf.cpp"
	"libm/flt-32/s_tanf.cpp"
	"libm/flt-32/s_tanhf.cpp"
	"libm/flt-32/s_truncf.cpp"
	"libm/flt-32/w_expf.cpp"
)

# Double-64 source files
SET(libm_dbl64_source
	"libm/dbl-64/branred.cpp"
	"libm/dbl-64/doasin.cpp"
	"libm/dbl-64/dosincos.cpp"
	"libm/dbl-64/e_acos.cpp"
	"libm/dbl-64/e_acosh.cpp"
	"libm/dbl-64/e_asin.cpp"
	"libm/dbl-64/e_atan2.cpp"
	"libm/dbl-64/e_atanh.cpp"
